
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.4)

2026-04-04 23:30:52.563 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version[0;39m [] - HV000001: Hibernate Validator 8.0.1.Final
2026-04-04 23:30:54.492 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/PermissionMapper.class]
2026-04-04 23:30:54.492 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/ProtectedObjectMapper.class]
2026-04-04 23:30:54.492 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/RoleDefaultPermissionMapper.class]
2026-04-04 23:30:54.492 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/RoleDataScopeMapper.class]
2026-04-04 23:30:54.492 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/UserPermissionAdjustMapper.class]
2026-04-04 23:30:54.492 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/PermissionSnapshotMapper.class]
2026-04-04 23:30:54.492 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/RolePermissionAdjustmentMapper.class]
2026-04-04 23:30:54.492 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/DataPermissionCacheMapper.class]
2026-04-04 23:30:54.492 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/ResourceMapper.class]
2026-04-04 23:30:54.492 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/RolePermissionMapper.class]
2026-04-04 23:30:54.492 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/PermissionApiMapper.class]
2026-04-04 23:30:54.492 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/PermissionAuditLogMapper.class]
2026-04-04 23:30:54.492 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/PageMapper.class]
2026-04-04 23:30:54.492 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/DataPermissionRuleMapper.class]
2026-04-04 23:30:54.492 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/UserPermissionAdjustmentMapper.class]
2026-04-04 23:30:54.492 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/UserDataPermissionMapper.class]
2026-04-04 23:30:54.493 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/ElementPermissionMapper.class]
2026-04-04 23:30:54.493 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/PageElementMapper.class]
2026-04-04 23:30:54.493 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/PermissionConfigRightMapper.class]
2026-04-04 23:30:54.493 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/ApiMapper.class]
2026-04-04 23:30:54.493 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/RoleDataPermissionMapper.class]
2026-04-04 23:30:54.493 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/DataPermissionAuditLogMapper.class]
2026-04-04 23:30:54.493 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/DataPermissionTemplateMapper.class]
2026-04-04 23:30:54.493 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/UserRoleMapper.class]
2026-04-04 23:30:54.493 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/auth/mapper/PermissionGroupMapper.class]
2026-04-04 23:30:54.493 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/role/mapper/RoleTypePermissionMapper.class]
2026-04-04 23:30:54.493 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/role/mapper/RoleMapper.class]
2026-04-04 23:30:54.493 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/role/mapper/RoleResourceMapper.class]
2026-04-04 23:30:54.493 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/component/mapper/ComponentAttrSetMapper.class]
2026-04-04 23:30:54.493 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/component/mapper/ComponentTypeMapper.class]
2026-04-04 23:30:54.493 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/component/mapper/ComponentAttrSetAttrMapper.class]
2026-04-04 23:30:54.493 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/component/mapper/ComponentAttrSetInstanceMapper.class]
2026-04-04 23:30:54.493 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/component/mapper/ComponentInstanceMapper.class]
2026-04-04 23:30:54.493 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/user/mapper/UserMapper.class]
2026-04-04 23:30:54.493 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/workarea/mapper/WorkAreaMapper.class]
2026-04-04 23:30:54.493 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/company/mapper/CompanyMapper.class]
2026-04-04 23:30:54.495 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Identified candidate component class: URL [jar:nested:/root/.openclaw/workspace/OpenClaw_Camera_Construction_Mgmt/backend/target/camera-lifecycle-system-1.0.0-SNAPSHOT.jar/!BOOT-INF/classes/!/com/qidian/camera/module/company/mapper/CompanyTypeMapper.class]
2026-04-04 23:30:54.499 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'pointDeviceAssignmentMapper' and 'com.qidian.camera.module.pointbatchassignment.mapper.PointDeviceAssignmentMapper' mapperInterface
2026-04-04 23:30:54.501 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'pointDeviceAssignmentMapper'.
2026-04-04 23:30:54.501 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'documentMapper' and 'com.qidian.camera.module.document.mapper.DocumentMapper' mapperInterface
2026-04-04 23:30:54.502 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'documentMapper'.
2026-04-04 23:30:54.502 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'pointDeviceModelMapper' and 'com.qidian.camera.module.pointdevicemodel.mapper.PointDeviceModelMapper' mapperInterface
2026-04-04 23:30:54.503 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'pointDeviceModelMapper'.
2026-04-04 23:30:54.503 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'pointDeviceModelItemMapper' and 'com.qidian.camera.module.pointdevicemodel.mapper.PointDeviceModelItemMapper' mapperInterface
2026-04-04 23:30:54.503 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'pointDeviceModelItemMapper'.
2026-04-04 23:30:54.503 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'menuMapper' and 'com.qidian.camera.module.menu.mapper.MenuMapper' mapperInterface
2026-04-04 23:30:54.504 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'menuMapper'.
2026-04-04 23:30:54.504 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'pointDeviceModelInstanceItemMapper' and 'com.qidian.camera.module.pointdevicemodelinstance.mapper.PointDeviceModelInstanceItemMapper' mapperInterface
2026-04-04 23:30:54.504 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'pointDeviceModelInstanceItemMapper'.
2026-04-04 23:30:54.504 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'pointDeviceModelInstanceMapper' and 'com.qidian.camera.module.pointdevicemodelinstance.mapper.PointDeviceModelInstanceMapper' mapperInterface
2026-04-04 23:30:54.504 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'pointDeviceModelInstanceMapper'.
2026-04-04 23:30:54.505 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'permissionMapper' and 'com.qidian.camera.module.auth.mapper.PermissionMapper' mapperInterface
2026-04-04 23:30:54.506 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'permissionMapper'.
2026-04-04 23:30:54.507 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'protectedObjectMapper' and 'com.qidian.camera.module.auth.mapper.ProtectedObjectMapper' mapperInterface
2026-04-04 23:30:54.507 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'protectedObjectMapper'.
2026-04-04 23:30:54.507 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'roleDefaultPermissionMapper' and 'com.qidian.camera.module.auth.mapper.RoleDefaultPermissionMapper' mapperInterface
2026-04-04 23:30:54.508 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'roleDefaultPermissionMapper'.
2026-04-04 23:30:54.508 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'roleDataScopeMapper' and 'com.qidian.camera.module.auth.mapper.RoleDataScopeMapper' mapperInterface
2026-04-04 23:30:54.508 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'roleDataScopeMapper'.
2026-04-04 23:30:54.508 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'userPermissionAdjustMapper' and 'com.qidian.camera.module.auth.mapper.UserPermissionAdjustMapper' mapperInterface
2026-04-04 23:30:54.509 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'userPermissionAdjustMapper'.
2026-04-04 23:30:54.509 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'permissionSnapshotMapper' and 'com.qidian.camera.module.auth.mapper.PermissionSnapshotMapper' mapperInterface
2026-04-04 23:30:54.509 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'permissionSnapshotMapper'.
2026-04-04 23:30:54.509 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'rolePermissionAdjustmentMapper' and 'com.qidian.camera.module.auth.mapper.RolePermissionAdjustmentMapper' mapperInterface
2026-04-04 23:30:54.509 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'rolePermissionAdjustmentMapper'.
2026-04-04 23:30:54.509 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'dataPermissionCacheMapper' and 'com.qidian.camera.module.auth.mapper.DataPermissionCacheMapper' mapperInterface
2026-04-04 23:30:54.511 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'dataPermissionCacheMapper'.
2026-04-04 23:30:54.511 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Creating MapperFactoryBean with name 'resourceMapper' and 'com.qidian.camera.module.auth.mapper.ResourceMapper' mapperInterface
2026-04-04 23:30:54.512 [main] [39mDEBUG[0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [] - Enabling autowire by type for MapperFactoryBean with name 'resourceMapper'.
